,Class Name,Class Description,Class Number,Default Promotion,Map Sprite# (standing),Walking Speed,Default Portrait,,Base HP,Base STR,Base Magic,Base SKL,Base SPD,Base DEF,Base MDF,Base CON,Base MOV,Max HP,Max STR/MGC,Magic Cap,Max SKL,Max SPD,Max DEF,Max MDF,Max CON,Level Cap,Class Relative Power,HP Growth,STR/MGC Growth,Magic Growth,SKL Growth,SPD Growth,DEF Growth,MDF Growth,LUK Growth,HP Promotion Bonus,STR/MGC Promotion Bonus,Magic Promotion Bonus,SKL Promotion Bonus,SPD Promotion Bonus,DEF Promotion Bonus,MDF Promotion Bonus,Class Ability 1,Class Ability 2,Class Ability 3,Class Ability 4,Promotion 1,Promotion 2,Class Skill,Level Up Skills,Base Sword Level,Base Spear Level,Base Axe Level,Base Bow Level,Base Staff Level,Base Anima Level,Base Light Level,Base Dark Level,Battle Animation Pointer,Movement Type Pointer,Movement Cost(rain) Pointer,Movement Cost(snow) Pointer,Terrain defence bonus,Terrain avoid bonus,Terrain resistance bonus,,Moving Sprite,Moving AP,,Effectiveness type,,ClassTableUnknown10,ClassTableUnknown80
Strategist,StrategistNameText,StrategistDescText,Strategist,0x0,StrategistSprite,0,0x80,,20,5,6,6,4,5,5,7,6,60,28,26,30,26,21,25,20,20,3,45,40,30,30,25,10,40,15,4,2,2,0,0,3,3,0x0,IsPromoted,0x0,0x0,0x0,0x0,ShoveID,BattleSageSkillList|IsPointer,Brank,0,0,0,0,Arank,0,0,StrategistAnim|IsPointer,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,,BattleSageMv|IsPointer,0x81d9b58,,SwordType|MageType,,0x0,0x0
SpellswordM,SpellswordNameText,SpellswordDescText,SpellswordM,0x0,SpellswordSprite,0,SpellswordMCard,,15,3,1,7,7,1,4,7,5,60,20,20,20,20,20,20,20,20,2,70,30,30,35,30,15,10,25,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,BattleSageM,DreadFighterM,0x0,SpellswordSkillList|IsPointer,Drank,0,0,0,0,Erank,0,Erank,SpellswordMAnim|IsPointer,0x880b849,0x880bc9a,0x880c0aa,0x880c479,0x880c4ba,0x880c4fb,,SpellswordMMv|IsPointer,0x81cd1bc,,SwordType|MageType,,0x0,0x0
SpellswordF,SpellswordNameText,SpellswordDescText,SpellswordF,0x0,SpellswordFSprite,0,SpellswordFCard,,15,3,1,7,7,1,4,7,5,60,20,20,20,20,20,20,20,20,2,70,30,30,35,30,15,10,25,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,BattleSageF,DreadFighterF,0x0,SpellswordSkillList|IsPointer,Drank,0,0,0,0,Erank,0,Erank,SpellswordFAnim|IsPointer,0x880b849,0x880bc9a,0x880c0aa,0x880c479,0x880c4ba,0x880c4fb,,SpellswordFMv|IsPointer,0x81cdb58,,SwordType|MageType,,0x0,0x0
ChampionF,ChampionNameText,ChampionDescText,ChampionF,0x0,ChampionFSprite,0,0x00,,22,6,2,9,10,8,2,11,6,60,25,22,30,26,25,22,25,20,3,75,30,15,30,20,20,20,25,2,2,1,1,2,2,2,0x0,IsPromoted,0x0,0x0,0x0,0x0,ShoveID,ChampionSkillList|IsPointer,Arank,0,Crank,0,0,0,0,0,ChampionFAnim|IsPointer,0x880b808,0x880bc59,0x880c069,0x880c479,0x880c4ba,0x880c4fb,,0x81cbef4,0x81cbd94,,SwordType,,0x0,0x0
ShadeKnightM,ShadeKnightNameText,ShadeKnightDescText,ShadeKnightM,0x0,DarkKnightSprite,0,0x00,,20,0,0,0,0,0,0,11,7,60,22,27,25,25,24,27,25,20,3,80,20,30,30,30,20,25,35,5,2,2,1,2,2,1,MountedAid|HasCanto,IsPromoted,0x0,0x0,0x0,0x0,CantoID,ShadeKnightSkillList|IsPointer,0,0,0,0,Drank,0,0,Crank,ShadeKnightMAnim|IsPointer,0x880bad3,0x880bf24,0x880c334,0x880c479,0x880c4ba,0x880c4fb,,DarkKnightMv|IsPointer,0x81f1080,,MageType|HorseType,,0x0,0x0
ShadeKnightF,ShadeKnightNameText,ShadeKnightDescText,ShadeKnightF,0x0,DarkKnightSprite,0,0x00,,19,0,0,0,0,0,0,10,7,60,22,27,25,25,24,27,25,20,3,75,20,30,35,35,20,30,35,4,2,2,1,3,2,1,MountedAid|HasCanto,IsPromoted,0x0,0x0,0x0,0x0,CantoID,ShadeKnightSkillList|IsPointer,0,0,0,0,Drank,0,0,Crank,ShadeKnightFAnim|IsPointer,0x880bad3,0x880bf24,0x880c334,0x880c479,0x880c4ba,0x880c4fb,,DarkKnightMv|IsPointer,0x81f1a54,,MageType|HorseType,,0x0,0x0
SentinelF,SentinelNameText,SentinelDescText,SentinelF,0x0,SentinelSprite,1,SentinelCard,,26,8,1,6,5,10,4,12,6,60,27,22,28,26,27,25,25,20,3,75,45,10,35,30,25,15,35,4,2,1,1,0,3,2,0x0,IsPromoted,0x0,0x0,0x0,0x0,ShoveID,SentinelSkillList|IsPointer,Crank,Crank,Crank,0,0,0,0,0,SentinelFAnim|IsPointer,0x880b849,0x880bc9a,0x880c0aa,0x880c479,0x880c4ba,0x880c4fb,,SentinelMv|IsPointer,0x81edbc4,,LanceType|ArmorType,,0x0,0x0
Executioner,ExecutionerNameText,ExecutionerDescText,Executioner,0x0,ExecutionerSprite,0,0x00,,21,6,3,11,10,5,2,9,6,60,24,24,29,30,22,23,20,20,3,65,25,20,30,30,15,22,25,4,2,4,3,3,2,2,0x0,IsPromoted,SwordmasterUnlock,0x0,0x0,0x0,0x0,0x0,Arank,0,0,0,0,0,0,Drank,ExecutionerAnim|IsPointer,0x880b808,0x880bc59,0x880c069,0x880c479,0x880c4ba,0x880c4fb,,ExecutionerMv|IsPointer,0x81f876c,,SwordType,,0x0,0x0
TruebladeM,TruebladeNameText,TruebladeDescText,TruebladeM,0x0,TruebladeSprite,0,0x00,,21,6,3,11,14,5,10,9,6,60,25,23,30,30,23,27,20,20,3,75,25,20,35,30,15,30,25,4,3,2,2,1,1,4,0x40,IsPromoted,SwordmasterUnlock,0x0,0x0,0x0,0x0,TruebladeSkillList|IsPointer,71,0,0,0,0,0,0,0,TruebladeMAnim|IsPointer,0x880b808,0x880bc59,0x880c069,0x880c479,0x880c4ba,0x880c4fb,,TruebladeMv|IsPointer,0x81ce4fc,,SwordType,,0x6,0x0
TruebladeF,TruebladeNameText,TruebladeDescText,TruebladeF,0x0,TruebladeSprite,0,0x00,,19,6,3,11,14,4,10,7,6,60,25,23,30,30,23,27,20,20,3,75,25,20,35,30,15,30,25,4,3,2,2,1,1,4,0x40,0x1,SwordmasterUnlock,0x0,0x0,0x0,0x0,TruebladeSkillList|IsPointer,71,0,0,0,0,0,0,0,TruebladeFAnim|IsPointer,0x880b808,0x880bc59,0x880c069,0x880c479,0x880c4ba,0x880c4fb,,TruebladeMv|IsPointer,0x81ceee0,,SwordType,,0x6,0x0
MistlainClass,0x2d2,0x31e,MistlainClass,0x0,SageSprite,0,0x7d,,20,3,7,4,4,5,4,7,6,60,21,30,30,26,21,25,20,20,3,45,10,30,30,25,10,20,15,4,2,3,1,0,3,1,0x0,0x1,0x0,0x0,0x0,0x0,0x0,SageSkillList|IsPointer,0,0,0,0,0,Arank,0,0,MistlainAnim|IsPointer,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,,0x81d91e4,0x81d9b58,,MageType,,0x13,0x0
AlexisClass,0x2d2,0x31e,MistlainClass,0x0,SageSprite,0,0x7d,,20,3,7,4,4,5,4,7,6,60,21,30,30,26,21,25,20,20,3,45,10,30,30,25,10,20,15,4,2,3,1,0,3,1,0x0,0x1,0x0,0x0,0x0,0x0,0x0,SageSkillList|IsPointer,0,0,0,0,Arank,Brank,Arank,0,AlexisAnim|IsPointer,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,,0x81d91e4,0x81d9b58,,MageType,,0x13,0x0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xFF Wall,0x2bf,0x309,0x1,0x3,0x0,0,0x8b,,18,0,0,6,6,7,6,0,8,5,60,20,20,20,20,20,20,20,20,3,90,0,45,40,45,15,15,40,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x20,0,31,0,0,0,0,0,0,0x88aefd8,0x880b808,0x880bc59,0x880c069,0x880c479,0x880c4ba,,0x0,0x00,,,0x1,0x880c4fb,
